job_title,company,job_location,job_description,job_url,salary
python,"     AMAZON INDIA PVT LTD          ",Chennai,"  Job Description: DESCRIPTION About Amazon.com strives to be Earth's most customer-centric company where people can find and discover virtually anything they want to buy online. By giving custo... More Details   KeySkills:                   sql  ,  python  ,  problem solving                   ",https://www.timesjobs.com/job-detail/manager-catalog-amazon-india-pvt-ltd-chennai-7-to-10-yrs-jobid-qvIIqNOb09lzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     AMAZON INDIA PVT LTD          ",Chennai,"  Job Description: DESCRIPTION About Amazon.com:Amazon.com strives to be Earth's most customer-centric company where people can find and discover virtually anything they want to buy online. By g... More Details   KeySkills:  python  ,  team player  ,  sql                   ",https://www.timesjobs.com/job-detail/senior-associate-catalog-en-amazon-india-pvt-ltd-chennai-2-to-5-yrs-jobid-__SLASH__38GmMfGC4RzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     AMAZON INDIA PVT LTD          ",Chennai,"  Job Description: About TeamThe RBS group in Chennai is an integral part of Amazon online product lifecycle and buying operations. The team is designed to ensure Amazon remains competitive in t... More Details   KeySkills:  python  ,  sql  ,  Automation Expert                   ",https://www.timesjobs.com/job-detail/automation-expert-amazon-india-pvt-ltd-chennai-0-to-3-yrs-jobid-dIXDJTejQ6VzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     AMAZON INDIA PVT LTD          ",Chennai,"  Job Description: Overview of the role:An ideal candidate will be a self-starter who is passionate about discovering and solving complicated problems ,  learning complex systems ,  working with... More Details   KeySkills:  python  ,  sql  ,  Automation Expert                   ",https://www.timesjobs.com/job-detail/automation-expert-amazon-india-pvt-ltd-chennai-0-to-3-yrs-jobid-0pPrbBCfvU5zpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     AMAZON INDIA PVT LTD          ",Chennai,"  Job Description: DESCRIPTION About Amazon.com:Amazon.com strives to be Earth's most customer-centric company where people can find and discover virtually anything they want to buy online. By g... More Details   KeySkills:  python  ,  problem solving  ,  sql                   ",https://www.timesjobs.com/job-detail/subject-matter-expert-sme-rbsnt-amazon-india-pvt-ltd-chennai-5-to-10-yrs-jobid-Ph__SLASH__J6H8kiM9zpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     AMAZON INDIA PVT LTD          ",Chennai,"  Job Description: DESCRIPTION About Amazon.com:Amazon.com strives to be Earth's most customer-centric company where people can find and discover virtually anything they want to buy online. By g... More Details   KeySkills:  python  ,  problem solving  ,  sql                   ",https://www.timesjobs.com/job-detail/subject-matter-expert-sme-rbsnt-amazon-india-pvt-ltd-chennai-5-to-10-yrs-jobid-7yILfQFAzHdzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     AMAZON INDIA PVT LTD          ",Chennai,"  Job Description: About the Role:As a Subject Matter Expert ,  you will be responsible for collecting ,  measuring and improving Selling Partner Satisfaction for RBS. The role requires you to w... More Details   KeySkills:                   sql  ,  python  ,  problem solving                   ",https://www.timesjobs.com/job-detail/subject-matter-expert-sme-rbsnt-amazon-india-pvt-ltd-chennai-5-to-10-yrs-jobid-tQXwHnTDVdRzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     AMAZON INDIA PVT LTD          ",Chennai,"  Job Description: About the team:Retail Business Services  ( RBS )  is an integral part of Amazon online product lifecycle and buying operations. The team is designated to ensure Amazon remains... More Details   KeySkills:                   sql  ,  python  ,  team player                   ",https://www.timesjobs.com/job-detail/catalog-specialist-i-amazon-india-pvt-ltd-chennai-3-to-5-yrs-jobid-mJLK__PLUS__xuVTWNzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
Python,"     AMAZON INDIA PVT LTD          ",Chennai,"  Job Description: Associate Account ManagerAs an Associate Account Manager as part of RBS Instock Support Team ,  you will have the exciting opportunity to help shape and deliver on a strategy ... More Details   KeySkills:                   SQL  ,  VBA   ,   Python    ",https://www.timesjobs.com/job-detail/associate-account-manager-amazon-india-pvt-ltd-chennai-5-to-8-yrs-jobid-eIhNrdfD__SLASH__5RzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     AMAZON INDIA PVT LTD          ",Chennai,"  Job Description: As an Account Manager as part of Amazon Vendor Services ( AVS )  Team of Retail Systems ,  you will have the exciting opportunity to help shape and deliver on a strategy for m... More Details   KeySkills:                   sql  ,  python  ,  problem solving                   ",https://www.timesjobs.com/job-detail/manager-catalog-amazon-india-pvt-ltd-chennai-7-to-10-yrs-jobid-U54Kg7C48CFzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     Verizon Media          ",Chennai,"  Job Description: As the AI & D DMTS - Digital  &  Marketing for Business Enablement Organization ,  you will be responsible for the Architecture of all key initiatives under Digital  &  Market... More Details   KeySkills:                   sql  ,  python  ,  machine learning                   ",https://www.timesjobs.com/job-detail/dist-engr-data-science-verizon-media-chennai-0-to-3-yrs-jobid-LBkibua__SLASH__Z0VzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     APPLYCUP HIRING SOLUTIONS LLP          ",Chennai,"  Job Description: AI ML EngineerChennai ,  Tamil Nadu Qualification : B.Tech / M.Tech / M.E  / B.E / MCA / BCA / M.Sc / B.Sc , CS ,  Experience : 2 - 10 YearsSkills : python ,  JAVA ,  HTML ,  ... More Details   KeySkills:  python  ,  java  ,  html  ,  sql                   ",https://www.timesjobs.com/job-detail/ai-ml-engineer-applycup-hiring-solutions-llp-chennai-2-to-10-yrs-jobid-KczU5dJGDN9zpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     Caterpillar Power India Pvt Ltd          ","Chennai,  Bengaluru / Bangalore","  Job Description: The candidate would be working on design and implementation of a GPS denied ,  IMU based ,  underground positioning system which uses Kalman filter based sensor fusion. The ca... More Details   KeySkills:                   c    ,  python  ,  c  ,  mining                   ",https://www.timesjobs.com/job-detail/sensor-fusion-engineer-caterpillar-power-india-pvt-ltd-chennai-bengaluru-bangalore-0-to-3-yrs-jobid-xWoqKskVksRzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     Paypal India Pvt Ltd          ",Chennai,"  Job Description: Job Description At PayPal  ( NASDAQ: PYPL )  ,  we believe that every person has the right to participate fully in the global economy. Our mission is to democratize financial ... More Details   KeySkills:                   sql  ,  python  ,  team player                   ",https://www.timesjobs.com/job-detail/data-scientist-paypal-india-pvt-ltd-chennai-5-to-9-yrs-jobid-Xk__PLUS__A8l7FQJhzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     Kissflow          ",Chennai,"  Job Description: Job Description A strong technical background with the skills to manage the team of 5-6 people. Understanding the requirements from the Product Manager and doing project plann... More Details   KeySkills:  python  ,  technical skills  ,  mongodb                   ",https://www.timesjobs.com/job-detail/engineering-manager-kissflow-chennai-12-to-15-yrs-jobid-ESoMY0pOX6lzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     capgemini          ","Chennai,  Pune","  Job Description: Job DescriptionStrong data engineering experience using Java or Python programming languages or Spark on Google Cloud.Should have worked on handling Big Data.Strong communicat... More Details   KeySkills:  python  ,  java  ,  big data                   ",https://www.timesjobs.com/job-detail/gcp-data-engineer-capgemini-chennai-pune-6-to-9-yrs-jobid-cGqEfB1BRjtzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     aroopa technologies pvt ltd          ",Chennai,"  Job Description: Experience containerizing applications using Docker / Kubernetes / EKS / HelmDeep Experienced with Linux systems5  years leading the design and implementation of Cloud systems... More Details   KeySkills:                   github  ,  python  ,  linux  ,  docker                   ",https://www.timesjobs.com/job-detail/gcp-devops-expert-aroopa-technologies-pvt-ltd-chennai-5-to-8-yrs-jobid-zJfz45Ef5S9zpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     Cognizant Technology Solutions          ",Chennai,"  Job Description: Application LeadQualification:B Sc , BE , MCA Responsibility:Stakeholder Management Communication with Business users related to resolving queries obtain clarifications and pr... More Details   KeySkills:                   scala  ,  sql  ,  python  ,  csi                   ",https://www.timesjobs.com/job-detail/associate-projects-cognizant-technology-solutions-chennai-0-to-3-yrs-jobid-900Qa134f1dzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     SEVEN CONSULTANCY          ",Chennai,"  Job Description: JOB DETAILS1.Needs to have statistical ,  mathematical ,  predictive modeling as well as business strategy skills to build the algorithms necessary to ask the right questions ... More Details   KeySkills:                   algorithms  ,  python  ,  artificial intelligence                   ",https://www.timesjobs.com/job-detail/senior-ai-developer-seven-consultancy-chennai-5-to-8-yrs-jobid-cr0EWKXbmE5zpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     Analytics Vidhya          ",Chennai,"  Job Description: About the Company:We are one of the top management consulting firm across the globe.Responsibility:The intern will work with us full time on developing a POC that involves ima... More Details   KeySkills:                   image processing  ,  python  ,  linux                   ",https://www.timesjobs.com/job-detail/dl-internship-analytics-vidhya-chennai-0-to-2-yrs-jobid-U8uqJWB__SLASH__HLRzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     Bloom Consulting Services          ",Chennai,"  Job Description: JD1314 - Data Engineer Key Skills : Python  , Hive  ,  Java  , HadoopExp : 3 - 8 Sal : Loc : ChennaiClient of Bloom Consulting ServicesAbout the JobSkills: Python with Hive or... More Details   KeySkills:                   hive  ,  python  ,  java  ,  hadoop                   ",https://www.timesjobs.com/job-detail/data-engineer-bloom-consulting-services-chennai-3-to-6-yrs-jobid-CytTLEtpblxzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     Verizon Media          ",Chennai,"  Job Description: What youll be doing...the work you'll be doing will support mission and business-critical applications within Verizon.developing highly efficient and reliable applications.dev... More Details   KeySkills:                   algorithms  ,  python  ,  java  ,  debugging                   ",https://www.timesjobs.com/job-detail/engr-ii-software-development-verizon-media-chennai-2-to-3-yrs-jobid-0MIOfmfVVP5zpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     Cognizant Technology Solutions          ",Chennai,"  Job Description: Team LeadQualification:Bachelor's in Science /  Commerce / Engineering or equivalent Responsibility:Business / Customer:Perform SOP activities with business impact understandi... More Details   KeySkills:                   security  ,  database  ,  python  ,  csi                   ",https://www.timesjobs.com/job-detail/technical-lead-cognizant-technology-solutions-chennai-0-to-3-yrs-jobid-AsGT4v2v__PLUS__iRzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     mirabilis design inc          ",Chennai,"  Job Description: 1. Create a folder of all the models that we have created2. Open each file in VisualSim and select the checkbox for Save and uncheck the box for a view3. Write a Python script... More Details   KeySkills:  python  ,  java  ,  xml                   ",https://www.timesjobs.com/job-detail/software-testing-engineer-mirabilis-design-inc-chennai-0-to-3-yrs-jobid-VuQU9m86hulzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     Standard Chartered Bank Ltd          ",Chennai,"  Job Description: The Role ResponsibilitiesStrategyResponsibilities includes ,  project delivery ,  development and support Biz requirementsBusinessRetail T  &  IProcessesAs per SCB GovernanceP... More Details   KeySkills:  python  ,  project delivery  ,  hadoop                   ",https://www.timesjobs.com/job-detail/lead-project-delivery-standard-chartered-bank-ltd-chennai-0-to-3-yrs-jobid-EYsSQXGFkShzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
Python,"     thework.life      (More Jobs)  ","Ahmedabad,  Bengaluru / Bangalore,  Chennai,  Delhi/NCR,  Hyderabad/Secunderabad","  Job Description: The Data Engineer Selecting and integrating any Big Data tools and frameworks required to provide requested capabilities. Implementing the Ingestion  &  ETL / ELT processes Ha... More Details   KeySkills:                   SQL  ,  Python  ,  Java                   ",https://www.timesjobs.com/job-detail/data-engineer-thework-life-ahmedabad-bengaluru-bangalore-chennai-delhi-ncr-hyderabad-secunderabad-2-to-6-yrs-jobid-ObjlKDsAERZzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     Atos Pvt Ltd          ","Mumbai,  Chennai,  Pune,  Bengaluru / Bangalore","  Job Description: IT Automation Knowledge (  Infrastructure and Application Management )  .development on Runbook Automation  (  ITPA ) .Should Know how to perform Automation Assessment and Req... More Details   KeySkills:  python  ,  application management  ,  infrastructure  ,  devops                   ",https://www.timesjobs.com/job-detail/automation-developer-atos-pvt-ltd-mumbai-chennai-pune-bengaluru-bangalore-0-to-3-yrs-jobid-sYILzRYkNGFzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     Myhcue          ",Chennai,"  Job Description: A typical day at hCue - Roles  &  Responsibilities Deploy changes / releases and produce the deliverables / evidence required by several related ITIL processes  ( e.g. inciden... More Details   KeySkills:  python  ,  docker  ,  ruby  ,  groovy  ,  linux                   ",https://www.timesjobs.com/job-detail/devops-engineer-myhcue-chennai-5-to-8-yrs-jobid-KK3ymIIzKV1zpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     Verizon Data Services India Pvt Ltd          ",Chennai,"  Job Description: What youll be doing...As the AI & D DMTS - Digital  &  Marketing for Business Enablement Organization ,  you will be responsible for the Architecture of all key initiatives un... More Details   KeySkills:                   sql  ,  devops  ,  python  ,  machine learning                   ",https://www.timesjobs.com/job-detail/dist-engr-data-science-verizon-data-services-india-pvt-ltd-chennai-0-to-3-yrs-jobid-cSNesKz4I4ZzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     AMAZON INDIA PVT LTD          ",Chennai,"  Job Description: DESCRIPTION About Amazon.com: Amazon.com strives to be Earth's most customer-centric company where people can find and discover virtually anything they want to buy online. By ... More Details   KeySkills:                   sql  ,  python  ,  Subject Matter Expert                   ",https://www.timesjobs.com/job-detail/rbs-subject-matter-expert-amazon-india-pvt-ltd-chennai-2-to-6-yrs-jobid-PqzHALdYuH1zpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     AMAZON INDIA PVT LTD          ",Chennai,"  Job Description: About TeamThe RBS group in Chennai is an integral part of the Amazon online product lifecycle and buying operations. The team's goal is to ensure Amazon remains competitive in... More Details   KeySkills:                   sql  ,  python  ,  Subject Matter Expert                   ",https://www.timesjobs.com/job-detail/rbs-subject-matter-expert-amazon-india-pvt-ltd-chennai-4-to-6-yrs-jobid-2LiWIH1YWGdzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     AMAZON INDIA PVT LTD          ",Chennai,"  Job Description: DESCRIPTION About Amazon.com: Amazon.com strives to be Earth's most customer-centric company where people can find and discover virtually anything they want to buy online. By ... More Details   KeySkills:                   sql  ,  python  ,  Subject Matter Expert                   ",https://www.timesjobs.com/job-detail/rbs-subject-matter-expert-amazon-india-pvt-ltd-chennai-2-to-6-yrs-jobid-5WUpNtFEJLJzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     AMAZON INDIA PVT LTD          ",Chennai,"  Job Description: DESCRIPTION About Amazon.com: Amazon.com strives to be Earth's most customer-centric company where people can find and discover virtually anything they want to buy online. By ... More Details   KeySkills:                   sql  ,  python  ,  Subject Matter Expert                   ",https://www.timesjobs.com/job-detail/rbs-subject-matter-expert-amazon-india-pvt-ltd-chennai-2-to-6-yrs-jobid-OICd6Tfo28ZzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     shieldsquare          ",Chennai,"  Job Description: Educational Qualification: Bachelors / Masters Engineering degree or any Equivalent.Experience: 5  8 YearsResponsibilities:Good understanding and experience in end-to-end Prod... More Details   KeySkills:                   sql  ,  security  ,  python scripting  ,  api                   ",https://www.timesjobs.com/job-detail/technical-support-lead-security-analyst-shieldsquare-chennai-5-to-8-yrs-jobid-NrWSyANNemlzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     IDP EDUCATION INDIA PVT LTD          ",Chennai,"  Job Description: Freedom to enable a new platform with data using the best technology and play a leading role in the digital transformation of an ASX-listed company with 5000 staff and offices... More Details   KeySkills:                   algorithms  ,  bi  ,  sql  ,  crm  ,  python    ",https://www.timesjobs.com/job-detail/data-engineer-idp-education-india-pvt-ltd-chennai-1-to-2-yrs-jobid-09qX6EHa23pzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     Citibank India          ",Chennai,"  Job Description: Responsibilities The Re-engineering Analyst is a developing professional role. Deals with most problems independently and has some latitude to solve complex problems. Integrat... More Details   KeySkills:                   database  ,  java  ,  python  ,  written communication                   ",https://www.timesjobs.com/job-detail/lean-digital-re-engineering-manager-citibank-india-chennai-7-to-10-yrs-jobid-q9lQQTm__SLASH__WxVzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     innovation incubator advisory          ",Chennai,"  Job Description: Key SkillsRequired Skills and Abilities1-5  years of professional experience in areas related to Language Processing ,  machine learning and Deep LearningDevelop solutions for... More Details   KeySkills:  python  ,  problem solving  ,  machine learning                   ",https://www.timesjobs.com/job-detail/senior-ai-engineer-nlp-innovation-incubator-advisory-chennai-2-to-5-yrs-jobid-qeAMPt6jURxzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     krishpar technologies pvt ltd          ","Chennai,  Bengaluru / Bangalore","  Job Description: Job Description : Strong fundamental understanding of various modern machine-learning methods ,  and with good experience in a few of the following areas: deep neural networks... More Details   KeySkills:                   image processing  ,  python  ,  signal processing                   ",https://www.timesjobs.com/job-detail/data-scientist-krishpar-technologies-pvt-ltd-chennai-bengaluru-bangalore-2-to-6-yrs-jobid-7yZsrdnR3cpzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     innovation incubator advisory          ",Chennai,"  Job Description: Key SkillsRequired Skills and AbilitiesBachelor's degree in Computer Science ,  or related technical field ,  or equivalent work experience.0-2 years of relevant work experien... More Details   KeySkills:  python  ,  git  ,  machine learning  ,  docker                   ",https://www.timesjobs.com/job-detail/mlops-engineer-innovation-incubator-advisory-chennai-0-to-2-yrs-jobid-amjXWyQseZZzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
Python,"     Paypal India Pvt Ltd          ",Chennai,"  Job Description: Job Description At PayPal  ( NASDAQ: PYPL )  ,  we believe that every person has the right to participate fully in the global economy. Our mission is to democratize financial ... More Details   KeySkills:                   SQL  ,  R   ,   Python  ,  statistical programming                   ",https://www.timesjobs.com/job-detail/business-analytics-paypal-india-pvt-ltd-chennai-5-to-12-yrs-jobid-4xhDPaaoWJJzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     Paypal India Pvt Ltd          ",Chennai,"  Job Description: Job Description At PayPal  ( NASDAQ: PYPL )  ,  we believe that every person has the right to participate fully in the global economy. Our mission is to democratize financial ... More Details   KeySkills:                   bi  ,  sql  ,  big data  ,  python    ",https://www.timesjobs.com/job-detail/data-engineer-paypal-india-pvt-ltd-chennai-8-to-9-yrs-jobid-GbDA8vu91mRzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
Python,"     Paypal India Pvt Ltd          ",Chennai,"  Job Description: Job Description At PayPal  ( NASDAQ: PYPL )  ,  we believe that every person has the right to participate fully in the global economy. Our mission is to democratize financial ... More Details   KeySkills:                   SQL  ,  R   ,   Python  ,  statistical programming                   ",https://www.timesjobs.com/job-detail/data-science-manager-pricing-automation-paypal-india-pvt-ltd-chennai-3-to-9-yrs-jobid-bKeRvBfJ6GhzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     innovation incubator advisory          ",Chennai,"  Job Description: Key SkillsRequired Skills and AbilitiesPursuing  ( Final or pre final year )  B.Tech / M.Tech / MS in Electrical /  Computer Science /  Data science /  Machine Learning or rel... More Details   KeySkills:  python  ,  machine learning  ,  artificial intelligence                   ",https://www.timesjobs.com/job-detail/artificial-intelligence-intern-innovation-incubator-advisory-chennai-0-to-3-yrs-jobid-nukJLFx03qVzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     einnel technologies          ",Chennai,"  Job Description: Mechanical Engineering- Application programmer Location: Chennai Department: EngineeringEducation: BE /  M.E  ( Mechanical /  Engineering and Design )  with software exposure.... More Details   KeySkills:                   c    ,  python  ,  c  ,  software engineering                   ",https://www.timesjobs.com/job-detail/mechanical-engineering-application-programmer-einnel-technologies-chennai-0-to-1-yrs-jobid-mXEyzwTX4KtzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
"

      BI Engineer ","     Paypal India Pvt Ltd          ",Chennai,"  Job Description: Job Description At PayPal  ( NASDAQ: PYPL )  ,  we believe that every person has the right to participate fully in the global economy. Our mission is to democratize financial ... More Details   KeySkills:                   SQL  ,  R   ,   Python  ,  statistical programming                   ",https://www.timesjobs.com/job-detail/bi-engineer-paypal-india-pvt-ltd-chennai-5-to-8-yrs-jobid-mJVZldiPY0BzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
"

      Business / Data Systems Analyst ","     Paypal India Pvt Ltd          ",Chennai,"  Job Description: Job Description At PayPal  ( NASDAQ: PYPL )  ,  we believe that every person has the right to participate fully in the global economy. Our mission is to democratize financial ... More Details   KeySkills:                   SQL  ,  R   ,   Python  ,  statistical programming                   ",https://www.timesjobs.com/job-detail/business-data-systems-analyst-paypal-india-pvt-ltd-chennai-7-to-16-yrs-jobid-OX__SLASH__G__PLUS__yCyXRpzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
Python,"     Paypal India Pvt Ltd          ",Chennai,"  Job Description: Job Description At PayPal  ( NASDAQ: PYPL )  ,  we believe that every person has the right to participate fully in the global economy. Our mission is to democratize financial ... More Details   KeySkills:                   SQL  ,  R   ,   Python  ,  statistical programming                   ",https://www.timesjobs.com/job-detail/business-and-data-analytics-paypal-india-pvt-ltd-chennai-6-to-10-yrs-jobid-pmRUM5O8FWNzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
Python,"     Paypal India Pvt Ltd          ",Chennai,"  Job Description: Job Description At PayPal  ( NASDAQ: PYPL )  ,  we believe that every person has the right to participate fully in the global economy. Our mission is to democratize financial ... More Details   KeySkills:                   SQL  ,  R   ,   Python  ,  statistical programming                   ",https://www.timesjobs.com/job-detail/business-and-data-analytics-paypal-india-pvt-ltd-chennai-6-to-7-yrs-jobid-rCiuDOWF__PLUS__ohzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
Python,"     Paypal India Pvt Ltd          ",Chennai,"  Job Description: Job Description At PayPal  ( NASDAQ: PYPL )  ,  we believe that every person has the right to participate fully in the global economy. Our mission is to democratize financial ... More Details   KeySkills:                   SQL  ,  R   ,   Python  ,  statistical programming                   ",https://www.timesjobs.com/job-detail/business-and-data-analytics-paypal-india-pvt-ltd-chennai-6-to-12-yrs-jobid-fsfrzXtRTeFzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
"

      Business / Data Systems Analyst ","     Paypal India Pvt Ltd          ",Chennai,"  Job Description: Job Description At PayPal  ( NASDAQ: PYPL )  ,  we believe that every person has the right to participate fully in the global economy. Our mission is to democratize financial ... More Details   KeySkills:                   SQL  ,  R   ,   Python  ,  statistical programming                   ",https://www.timesjobs.com/job-detail/business-data-systems-analyst-paypal-india-pvt-ltd-chennai-5-to-16-yrs-jobid-ZedHemk__SLASH__aeZzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
Python,"     Paypal India Pvt Ltd          ",Chennai,"  Job Description: Job Description At PayPal  ( NASDAQ: PYPL )  ,  we believe that every person has the right to participate fully in the global economy. Our mission is to democratize financial ... More Details   KeySkills:                   SQL  ,  R   ,   Python  ,  statistical programming                   ",https://www.timesjobs.com/job-detail/business-data-systems-analyst-paypal-india-pvt-ltd-chennai-5-to-13-yrs-jobid-EFjoTpKZjQ1zpSvf__PLUS__uAgZw==&source=srp,Not mentioned
Python,"     Paypal India Pvt Ltd          ",Chennai,"  Job Description: Job Description At PayPal  ( NASDAQ: PYPL )  ,  we believe that every person has the right to participate fully in the global economy. Our mission is to democratize financial ... More Details   KeySkills:                   SQL  ,  R   ,   Python  ,  statistical programming                   ",https://www.timesjobs.com/job-detail/business-and-data-analytics-paypal-india-pvt-ltd-chennai-3-to-8-yrs-jobid-Jvs1sZb3FjFzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
"

      Business / Data Systems Analyst ","     Paypal India Pvt Ltd          ",Chennai,"  Job Description: Job Description At PayPal  ( NASDAQ: PYPL )  ,  we believe that every person has the right to participate fully in the global economy. Our mission is to democratize financial ... More Details   KeySkills:                   SQL  ,  R   ,   Python  ,  statistical programming                   ",https://www.timesjobs.com/job-detail/business-data-systems-analyst-paypal-india-pvt-ltd-chennai-5-to-17-yrs-jobid-0k__SLASH__JE7s2NOJzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     Paypal India Pvt Ltd          ",Chennai,"  Job Description: Job Description At PayPal  ( NASDAQ: PYPL )  ,  we believe that every person has the right to participate fully in the global economy. Our mission is to democratize financial ... More Details   KeySkills:                   storage  ,  hadoop  ,  python  ,  director  ,  unix                   ",https://www.timesjobs.com/job-detail/data-engineer-paypal-india-pvt-ltd-chennai-7-to-22-yrs-jobid-UJ4RbswJPA1zpSvf__PLUS__uAgZw==&source=srp,Not mentioned
"

      Data Analyst ,  Metadata ","     Paypal India Pvt Ltd          ",Chennai,"  Job Description: Job Description At PayPal  ( NASDAQ: PYPL )  ,  we believe that every person has the right to participate fully in the global economy. Our mission is to democratize financial ... More Details   KeySkills:                   SQL  ,  R   ,   Python  ,  statistical programming                   ",https://www.timesjobs.com/job-detail/data-analyst-metadata-paypal-india-pvt-ltd-chennai-5-to-9-yrs-jobid-ghumt__SLASH__jSIOJzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
Python,"     Paypal India Pvt Ltd          ",Chennai,"  Job Description: Job Description At PayPal  ( NASDAQ: PYPL )  ,  we believe that every person has the right to participate fully in the global economy. Our mission is to democratize financial ... More Details   KeySkills:                   SQL  ,  R   ,   Python  ,  statistical programming                   ",https://www.timesjobs.com/job-detail/business-data-systems-analyst-paypal-india-pvt-ltd-chennai-4-to-13-yrs-jobid-fRfaOaFdixhzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
"

      Data Engineer ","     Paypal India Pvt Ltd          ",Chennai,"  Job Description: Job Description At PayPal  ( NASDAQ: PYPL )  ,  we believe that every person has the right to participate fully in the global economy. Our mission is to democratize financial ... More Details   KeySkills:                   SQL  ,  R   ,   Python  ,  statistical programming                   ",https://www.timesjobs.com/job-detail/data-engineer-paypal-india-pvt-ltd-chennai-7-to-11-yrs-jobid-0j4TrpmVnjFzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
"

      Business / Data Systems Analyst ","     Paypal India Pvt Ltd          ",Chennai,"  Job Description: Job Description At PayPal  ( NASDAQ: PYPL )  ,  we believe that every person has the right to participate fully in the global economy. Our mission is to democratize financial ... More Details   KeySkills:                   SQL  ,  R   ,   Python  ,  statistical programming                   ",https://www.timesjobs.com/job-detail/business-data-systems-analyst-paypal-india-pvt-ltd-chennai-4-to-14-yrs-jobid-GIrvqAvob6xzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
Python,"     Paypal India Pvt Ltd          ",Chennai,"  Job Description: Job Description At PayPal  ( NASDAQ: PYPL )  ,  we believe that every person has the right to participate fully in the global economy. Our mission is to democratize financial ... More Details   KeySkills:                   SQL  ,  R   ,   Python  ,  statistical programming                   ",https://www.timesjobs.com/job-detail/data-scientist-paypal-india-pvt-ltd-chennai-6-to-19-yrs-jobid-dwgQvoZyf79zpSvf__PLUS__uAgZw==&source=srp,Not mentioned
Python,"     Paypal India Pvt Ltd          ",Chennai,"  Job Description: Job Description At PayPal  ( NASDAQ: PYPL )  ,  we believe that every person has the right to participate fully in the global economy. Our mission is to democratize financial ... More Details   KeySkills:                   SQL  ,  R   ,   Python  ,  statistical programming                   ",https://www.timesjobs.com/job-detail/data-analyst-paypal-india-pvt-ltd-chennai-7-to-13-yrs-jobid-ERqOLhX0eFtzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
